TILE,E_term,,,,,,,,,,,,,,,,,
#direction,source_name,X-offset,Y-offset,destination_name,wires,,,,,,,,,,,,,
WEST,W1BEG,1,0,NULL,4,,,,,,,,,,,,,
WEST,W2BEG,1,0,NULL,8,,,,,,,,,,,,,
WEST,W2BEGb,1,0,NULL,8,,,,,,,,,,,,,
WEST,WW4BEG,4,0,NULL,4,,,,,,,,,,,,,
WEST,W6BEG,6,0,NULL,2,,,,,,,,,,,,,
EAST,NULL,-1,0,E1END,4,,,,,,,,,,,,,
EAST,NULL,-1,0,E2MID,8,,,,,,,,,,,,,
EAST,NULL,-1,0,E2END,8,,,,,,,,,,,,,
EAST,NULL,-4,0,EE4END,4,,,,,,,,,,,,,
EAST,NULL,-6,0,E6END,2,,,,,,,,,,,,,
MATRIX,./E_term_switch_matrix.list,,,,,,,,,,,,,,,,,
EndTILE,,,,,,,,,,,,,,,,,,
